ID,Predicted
5371, 0.40
5372, 0.10
5373, 0.35
5374, 0.30
5375, 0.95
5376, 0.25
5377, 0.45
5378, 0.90
5379, 0.30
5380, 0.05
5381, 0.85
5382, 0.45
5383, 0.10
5384, 0.40
5385, 0.40
5386, 0.55
5387, 0.40
5388, 0.05
5389, 0.45
5390, 0.40
5391, 0.45
5392, 0.30
5393, 0.85
5394, 0.40
5395, 0.25
5396, 1.00
5397, 0.25
5398, 0.35
5399, 0.20
5400, 0.35
5401, 0.95
5402, 0.40
5403, 0.45
5404, 0.40
5405, 0.25
5406, 0.40
5407, 0.95
5408, 0.25
5409, 0.50
5410, 0.30
5411, 0.05
5412, 1.00
5413, 0.20
5414, 1.00
5415, 0.10
5416, 0.40
5417, 0.05
5418, 0.80
5419, 1.00
5420, 0.55
5421, 0.30
5422, 0.40
5423, 0.95
5424, 0.40
5425, 0.40
5426, 0.10
5427, 0.35
5428, 0.45
5429, 0.05
5430, 0.40
5431, 0.30
5432, 0.95
5433, 0.35
5434, 1.00
5435, 0.30
5436, 0.50
5437, 0.40
5438, 0.15
5439, 0.05
5440, 0.05
5441, 1.00
5442, 0.05
5443, 0.45
5444, 0.20
5445, 0.30
5446, 1.00
5447, 0.45
5448, 0.40
5449, 0.15
5450, 0.05
5451, 0.95
5452, 0.45
5453, 0.95
5454, 0.15
5455, 1.00
5456, 0.40
5457, 1.00
5458, 0.30
5459, 1.00
5460, 0.35
5461, 0.45
5462, 0.70
5463, 0.05
5464, 0.25
5465, 0.10
5466, 0.05
5467, 0.25
5468, 0.30
5469, 0.10
5470, 0.40
5471, 0.30
5472, 0.95
5473, 0.05
5474, 0.05
5475, 0.30
5476, 0.45
5477, 0.35
5478, 0.40
5479, 1.00
5480, 0.40
5481, 0.05
5482, 0.30
5483, 0.40
5484, 0.30
5485, 0.05
5486, 0.05
5487, 1.00
5488, 0.05
5489, 0.25
5490, 1.00
5491, 0.35
5492, 1.00
5493, 0.15
5494, 0.35
5495, 0.35
5496, 1.00
5497, 0.45
5498, 0.30
5499, 0.45
5500, 1.00
5501, 0.40
5502, 0.40
5503, 0.20
5504, 0.45
5505, 0.10
5506, 0.40
5507, 0.25
5508, 0.35
5509, 0.30
5510, 0.15
5511, 0.35
5512, 0.40
5513, 0.40
5514, 1.00
5515, 0.35
5516, 0.30
5517, 0.30
5518, 0.25
5519, 0.40
5520, 0.95
5521, 0.40
5522, 0.35
5523, 0.40
5524, 0.95
5525, 0.40
5526, 0.35
5527, 0.20
5528, 0.05
5529, 0.30
5530, 0.40
5531, 0.10
5532, 0.35
5533, 0.15
5534, 0.40
5535, 0.20
5536, 0.25
5537, 0.40
5538, 1.00
5539, 0.40
5540, 0.05
5541, 0.10
5542, 1.00
5543, 0.95
5544, 1.00
5545, 0.80
5546, 0.15
5547, 0.40
5548, 0.40
5549, 0.25
5550, 0.80
5551, 0.40
5552, 0.40
5553, 0.40
5554, 1.00
5555, 0.45
5556, 0.50
5557, 0.35
5558, 0.10
5559, 0.20
5560, 0.20
5561, 0.10
5562, 0.20
5563, 0.15
5564, 0.40
5565, 0.35
5566, 0.05
5567, 0.05
5568, 0.35
5569, 0.20
5570, 0.35
5571, 0.35
5572, 1.00
5573, 1.00
5574, 0.15
5575, 0.20
5576, 0.90
5577, 0.10
5578, 0.25
5579, 0.05
5580, 0.40
5581, 0.40
5582, 0.40
5583, 0.35
5584, 0.40
5585, 0.10
5586, 0.30
5587, 0.35
5588, 0.40
5589, 0.40
5590, 0.45
5591, 0.40
5592, 0.30
5593, 0.40
5594, 0.95
5595, 0.30
5596, 0.30
5597, 0.40
5598, 0.40
5599, 1.00
5600, 0.25
5601, 0.40
5602, 0.05
5603, 0.30
5604, 0.40
5605, 1.00
5606, 0.05
5607, 0.25
5608, 0.20
5609, 0.40
5610, 0.45
5611, 0.30
5612, 0.05
5613, 0.85
5614, 0.40
5615, 0.05
5616, 0.10
5617, 0.20
5618, 0.20
5619, 0.15
5620, 0.40
5621, 1.00
5622, 0.05
5623, 0.40
5624, 0.40
5625, 0.20
5626, 0.35
5627, 0.40
5628, 0.35
5629, 0.10
5630, 0.35
5631, 0.05
5632, 0.05
5633, 1.00
5634, 0.40
5635, 1.00
5636, 0.05
5637, 0.05
5638, 0.55
5639, 0.40
5640, 0.40
5641, 0.50
5642, 0.30
5643, 0.40
5644, 1.00
5645, 0.35
5646, 0.05
5647, 0.25
5648, 0.10
5649, 0.45
5650, 0.40
5651, 0.40
5652, 0.65
5653, 0.05
5654, 0.15
5655, 0.40
5656, 0.25
5657, 0.35
5658, 1.00
5659, 0.35
5660, 1.00
5661, 0.80
5662, 0.95
5663, 0.30
5664, 0.55
5665, 0.15
5666, 0.05
5667, 0.25
5668, 0.40
5669, 0.05
5670, 0.30
5671, 0.30
5672, 0.30
5673, 0.05
5674, 0.40
5675, 1.00
5676, 0.35
5677, 0.40
5678, 0.35
5679, 0.30
5680, 0.10
5681, 0.30
5682, 0.45
5683, 0.40
5684, 0.95
5685, 0.05
5686, 0.30
5687, 1.00
5688, 1.00
5689, 0.40
5690, 0.15
5691, 0.40
5692, 0.20
5693, 0.35
5694, 0.50
5695, 0.15
5696, 0.35
5697, 0.45
5698, 0.30
5699, 0.40
5700, 0.10
5701, 1.00
5702, 0.25
5703, 1.00
5704, 1.00
5705, 1.00
5706, 0.95
5707, 0.05
5708, 0.35
5709, 0.95
5710, 1.00
5711, 0.45
5712, 0.15
5713, 0.35
5714, 0.35
5715, 0.40
5716, 0.30
5717, 0.30
5718, 0.40
5719, 0.80
5720, 0.05
5721, 0.30
5722, 0.45
5723, 0.10
5724, 0.40
5725, 0.30
5726, 0.30
5727, 0.10
5728, 0.30
5729, 0.05
5730, 0.25
5731, 0.30
5732, 0.40
5733, 0.95
5734, 0.45
5735, 0.40
5736, 1.00
5737, 0.30
5738, 0.45
5739, 1.00
5740, 0.35
5741, 0.40
5742, 0.40
5743, 0.20
5744, 0.35
5745, 0.95
5746, 0.40
5747, 0.20
5748, 0.05
5749, 0.95
5750, 0.65
5751, 1.00
5752, 0.05
5753, 0.35
5754, 0.05
5755, 0.30
5756, 1.00
5757, 0.05
5758, 0.30
5759, 0.40
5760, 0.05
5761, 0.40
5762, 0.10
5763, 0.55
5764, 0.80
5765, 0.05
5766, 0.40
5767, 0.30
5768, 0.10
5769, 1.00
5770, 0.30
5771, 0.05
5772, 0.35
5773, 0.35
5774, 0.15
5775, 0.40
5776, 0.35
5777, 0.05
5778, 0.10
5779, 0.40
5780, 0.30
5781, 0.25
5782, 0.05
5783, 0.10
5784, 0.35
5785, 0.20
5786, 1.00
5787, 0.30
5788, 0.10
5789, 0.15
5790, 0.95
5791, 0.10
5792, 0.40
5793, 0.35
5794, 0.10
5795, 0.45
5796, 0.05
5797, 0.35
5798, 0.45
5799, 0.15
5800, 0.05
5801, 0.05
5802, 0.35
5803, 0.05
5804, 0.20
5805, 1.00
5806, 0.40
5807, 0.40
5808, 0.05
5809, 0.40
5810, 0.30
5811, 0.40
5812, 0.05
5813, 0.25
5814, 0.10
5815, 0.05
5816, 0.30
5817, 0.35
5818, 1.00
5819, 0.35
5820, 0.40
5821, 0.30
5822, 0.95
5823, 0.20
5824, 0.30
5825, 0.35
5826, 1.00
5827, 0.40
5828, 0.30
5829, 0.05
5830, 0.35
5831, 0.40
5832, 0.40
5833, 0.40
5834, 0.40
5835, 0.15
5836, 0.10
5837, 0.30
5838, 0.20
5839, 0.95
5840, 0.85
5841, 0.30
5842, 0.40
5843, 1.00
5844, 0.10
5845, 0.95
5846, 0.20
5847, 0.35
5848, 0.05
5849, 0.40
5850, 0.40
5851, 0.45
5852, 0.50
5853, 0.05
5854, 0.05
5855, 0.40
5856, 0.30
5857, 0.90
5858, 0.30
5859, 0.15
5860, 0.35
5861, 0.10
5862, 0.20
5863, 0.05
5864, 1.00
5865, 0.40
5866, 0.30
5867, 1.00
5868, 0.35
5869, 0.40
5870, 0.75
5871, 0.30
5872, 0.95
5873, 1.00
5874, 0.45
5875, 0.25
5876, 0.95
5877, 0.95
5878, 0.35
5879, 0.40
5880, 0.30
5881, 0.05
5882, 0.05
5883, 1.00
5884, 1.00
5885, 0.30
5886, 0.10
5887, 0.35
5888, 0.10
5889, 0.10
5890, 0.30
5891, 0.40
5892, 0.30
5893, 0.40
5894, 0.45
5895, 0.35
5896, 0.25
5897, 0.40
5898, 0.35
5899, 0.40
5900, 0.10
5901, 0.20
5902, 0.35
5903, 0.05
5904, 0.10
5905, 0.90
5906, 0.35
5907, 0.35
5908, 0.20
5909, 0.40
5910, 1.00
5911, 0.05
5912, 0.40
5913, 1.00
5914, 0.40
5915, 0.05
5916, 0.35
5917, 0.30
5918, 0.45
5919, 0.10
5920, 0.15
5921, 0.40
5922, 0.25
5923, 1.00
5924, 0.15
5925, 0.45
5926, 0.30
5927, 0.15
5928, 0.25
5929, 0.25
5930, 0.40
5931, 0.20
5932, 0.95
5933, 0.95
5934, 0.40
5935, 0.05
5936, 0.05
5937, 0.45
5938, 0.30
5939, 0.05
5940, 0.10
5941, 1.00
5942, 0.20
5943, 0.40
5944, 1.00
5945, 1.00
5946, 0.40
5947, 0.40
5948, 0.25
5949, 0.95
5950, 0.75
5951, 0.40
5952, 0.40
5953, 0.10
5954, 0.55
5955, 0.45
5956, 0.30
5957, 0.80
5958, 0.30
5959, 0.25
5960, 0.35
5961, 0.40
5962, 0.20
5963, 0.90
5964, 0.90
5965, 0.30
5966, 0.95
5967, 0.20
5968, 0.30
5969, 0.05
5970, 0.45
5971, 0.40
5972, 0.95
5973, 0.45
5974, 0.40
5975, 0.40
5976, 0.05
5977, 0.10
5978, 0.15
5979, 0.45
5980, 0.05
5981, 0.20
5982, 0.40
5983, 0.05
5984, 0.40
5985, 0.30
5986, 0.40
5987, 0.15
5988, 1.00
5989, 0.05
5990, 1.00
5991, 1.00
5992, 0.40
5993, 0.05
5994, 0.30
5995, 1.00
5996, 0.30
5997, 0.40
5998, 0.05
5999, 0.30
6000, 1.00
6001, 0.40
6002, 1.00
6003, 0.95
6004, 0.30
6005, 0.05
6006, 0.80
6007, 0.40
6008, 0.35
6009, 0.20
6010, 0.05
6011, 0.35
6012, 0.15
6013, 0.60
6014, 0.20
6015, 0.30
6016, 0.25
6017, 0.45
6018, 0.45
6019, 0.60
6020, 0.35
6021, 0.05
6022, 0.05
6023, 0.35
6024, 0.40
6025, 0.10
6026, 0.10
6027, 1.00
6028, 0.15
6029, 0.40
6030, 0.40
6031, 0.40
6032, 1.00
6033, 0.20
6034, 0.40
6035, 0.10
6036, 1.00
6037, 0.40
6038, 0.05
6039, 0.35
6040, 0.20
6041, 0.05
6042, 0.10
6043, 0.40
6044, 0.05
6045, 0.10
6046, 0.15
6047, 1.00
6048, 0.40
6049, 0.40
6050, 1.00
6051, 0.35
6052, 0.10
6053, 0.30
6054, 0.15
6055, 0.05
6056, 0.15
6057, 0.15
6058, 0.95
6059, 0.40
6060, 0.05
6061, 0.20
6062, 0.45
6063, 0.05
6064, 0.20
6065, 0.40
6066, 0.25
6067, 0.40
6068, 0.05
6069, 0.35
6070, 0.40
6071, 0.95
6072, 0.40
6073, 1.00
6074, 0.05
6075, 0.30
6076, 0.05
6077, 0.15
6078, 0.20
6079, 0.25
6080, 0.35
6081, 0.10
6082, 0.05
6083, 0.25
6084, 0.25
6085, 0.30
6086, 0.35
6087, 0.40
6088, 0.30
6089, 0.30
6090, 0.40
6091, 0.15
6092, 0.05
6093, 0.20
6094, 0.40
6095, 0.20
6096, 0.30
6097, 0.35
6098, 0.05
6099, 0.35
6100, 0.45
6101, 0.10
6102, 0.30
6103, 1.00
6104, 0.05
6105, 0.45
6106, 0.05
6107, 0.35
6108, 0.20
6109, 0.35
6110, 0.15
6111, 0.40
6112, 0.35
6113, 0.40
6114, 0.45
6115, 0.40
6116, 0.40
6117, 0.05
6118, 0.05
6119, 0.10
6120, 0.10
6121, 1.00
6122, 0.05
6123, 0.10
6124, 0.30
6125, 0.30
6126, 0.30
6127, 0.35
6128, 0.35
6129, 0.40
6130, 0.40
6131, 1.00
6132, 0.30
6133, 0.10
6134, 0.40
6135, 0.15
6136, 0.35
6137, 0.15
6138, 0.30
6139, 0.95
6140, 0.05
6141, 0.95
6142, 1.00
6143, 0.40
6144, 0.20
6145, 0.60
6146, 0.45
6147, 0.35
6148, 0.40
6149, 0.30
6150, 0.45
6151, 0.15
6152, 0.45
6153, 0.30
6154, 1.00
6155, 0.05
6156, 0.05
6157, 0.30
6158, 0.30
6159, 0.05
6160, 0.20
6161, 0.10
6162, 0.25
6163, 0.30
6164, 0.40
6165, 0.15
6166, 0.35
6167, 0.30
6168, 0.30
6169, 0.10
6170, 0.05
6171, 1.00
6172, 0.30
6173, 0.40
6174, 0.65
6175, 0.35
6176, 0.35
6177, 0.35
6178, 0.05
6179, 0.30
6180, 0.15
6181, 0.10
6182, 1.00
6183, 0.50
6184, 0.35
6185, 0.40
6186, 0.20
6187, 0.10
6188, 0.35
6189, 1.00
6190, 0.05
6191, 0.35
6192, 0.15
6193, 1.00
6194, 0.75
6195, 0.45
6196, 0.40
6197, 1.00
6198, 0.35
6199, 0.15
6200, 0.40
6201, 0.30
6202, 0.40
6203, 0.75
6204, 1.00
6205, 0.20
6206, 0.95
6207, 0.30
6208, 0.20
6209, 0.35
6210, 0.30
6211, 0.30
6212, 0.40
6213, 0.10
6214, 0.40
6215, 0.40
6216, 0.20
6217, 0.40
6218, 0.05
6219, 1.00
6220, 0.35
6221, 0.10
6222, 0.30
6223, 1.00
6224, 0.10
6225, 0.20
6226, 0.35
6227, 0.15
6228, 0.40
6229, 1.00
6230, 1.00
6231, 0.15
6232, 0.10
6233, 0.40
6234, 1.00
6235, 0.70
6236, 0.25
6237, 0.40
6238, 0.40
6239, 0.35
6240, 0.40
6241, 0.35
6242, 0.45
6243, 0.25
6244, 0.35
6245, 0.30
6246, 0.45
6247, 0.10
6248, 0.35
6249, 0.40
6250, 1.00
6251, 0.35
6252, 0.20
6253, 0.15
6254, 0.30
6255, 0.15
6256, 0.20
6257, 0.40
6258, 0.45
6259, 0.40
6260, 0.30
6261, 0.05
6262, 0.35
6263, 0.15
6264, 0.05
6265, 0.15
6266, 1.00
6267, 0.25
6268, 0.95
6269, 0.40
6270, 0.40
6271, 0.20
6272, 0.35
6273, 0.10
6274, 0.30
6275, 0.05
6276, 0.45
6277, 0.25
6278, 0.15
6279, 0.40
6280, 1.00
6281, 0.05
6282, 0.40
6283, 0.10
6284, 0.25
6285, 0.40
6286, 0.30
6287, 0.35
6288, 0.15
6289, 0.40
6290, 1.00
6291, 0.35
6292, 0.15
6293, 0.25
6294, 0.15
6295, 0.95
6296, 0.95
6297, 0.35
6298, 0.10
6299, 0.95
6300, 0.70
6301, 0.35
6302, 0.40
6303, 0.10
6304, 1.00
6305, 0.40
6306, 0.15
6307, 0.15
6308, 0.40
6309, 0.30
6310, 0.40
6311, 0.75
6312, 0.10
6313, 0.15
6314, 0.40
6315, 0.35
6316, 1.00
6317, 0.40
6318, 0.40
6319, 0.45
6320, 0.90
6321, 0.40
6322, 0.20
6323, 0.40
6324, 1.00
6325, 0.35
6326, 0.05
6327, 0.30
6328, 0.25
6329, 0.10
6330, 0.40
6331, 0.15
6332, 0.35
6333, 0.25
6334, 0.40
6335, 0.60
6336, 0.40
6337, 0.40
6338, 0.35
6339, 0.15
6340, 0.05
6341, 0.30
6342, 0.20
6343, 0.40
6344, 1.00
6345, 0.45
6346, 1.00
6347, 0.40
6348, 1.00
6349, 0.30
6350, 0.40
6351, 0.40
6352, 1.00
6353, 0.40
6354, 0.40
6355, 0.05
6356, 0.05
6357, 1.00
6358, 0.40
6359, 0.15
6360, 1.00
6361, 0.05
6362, 0.40
6363, 0.95
6364, 0.20
6365, 0.05
6366, 0.05
6367, 0.30
6368, 0.05
6369, 0.95
6370, 0.40
6371, 0.95
6372, 0.05
6373, 0.15
6374, 0.20
6375, 0.05
6376, 1.00
6377, 0.30
6378, 1.00
6379, 0.40
6380, 0.05
6381, 0.40
6382, 0.35
6383, 0.05
6384, 0.15
6385, 0.40
6386, 0.25
6387, 0.15
6388, 0.15
6389, 0.35
6390, 0.40
6391, 0.40
6392, 0.35
6393, 0.45
6394, 0.40
6395, 0.15
6396, 1.00
6397, 0.75
6398, 0.40
6399, 0.10
6400, 0.30
6401, 0.30
6402, 0.15
6403, 0.25
6404, 1.00
6405, 0.15
6406, 0.10
6407, 0.90
6408, 0.35
6409, 0.40
6410, 0.35
6411, 0.40
6412, 0.35
6413, 0.15
6414, 0.15
6415, 0.20
6416, 0.30
6417, 0.25
6418, 0.75
6419, 0.40
6420, 0.40
6421, 0.35
6422, 0.05
6423, 0.05
6424, 0.45
6425, 0.15
6426, 1.00
6427, 0.40
6428, 0.40
6429, 0.25
6430, 1.00
6431, 0.20
6432, 0.20
6433, 0.05
6434, 0.40
6435, 0.10
6436, 0.10
6437, 0.45
6438, 0.15
6439, 0.30
6440, 0.20
6441, 0.10
6442, 0.30
6443, 0.20
6444, 0.05
6445, 0.10
6446, 0.30
6447, 0.45
6448, 1.00
6449, 0.15
6450, 0.05
6451, 0.20
6452, 0.30
6453, 0.05
6454, 0.20
6455, 0.40
6456, 1.00
6457, 0.35
6458, 0.30
6459, 0.40
6460, 0.05
6461, 0.10
6462, 0.10
6463, 0.25
6464, 0.10
6465, 0.45
6466, 0.35
6467, 0.90
6468, 1.00
6469, 0.35
6470, 0.40
6471, 0.40
6472, 0.15
6473, 0.05
6474, 0.40
6475, 0.10
6476, 1.00
6477, 0.40
6478, 0.05
6479, 0.40
6480, 0.40
6481, 0.35
6482, 0.35
6483, 0.30
6484, 0.05
6485, 0.60
6486, 0.05
6487, 0.40
6488, 1.00
6489, 0.10
6490, 0.30
6491, 0.35
6492, 0.05
6493, 0.35
6494, 0.45
6495, 0.45
6496, 0.30
6497, 0.40
6498, 0.25
6499, 0.40
6500, 0.40
6501, 0.20
6502, 0.40
6503, 0.40
6504, 0.05
6505, 0.20
6506, 0.40
6507, 0.10
6508, 0.20
6509, 0.35
6510, 0.30
6511, 1.00
6512, 1.00
6513, 0.35
6514, 0.40
6515, 0.10
6516, 0.05
6517, 0.40
6518, 0.15
6519, 0.30
6520, 0.30
6521, 0.40
6522, 0.25
6523, 0.40
6524, 0.40
6525, 0.40
6526, 0.15
6527, 0.40
6528, 1.00
6529, 0.30
6530, 1.00
6531, 0.05
6532, 0.05
6533, 0.10
6534, 0.10
6535, 0.05
6536, 1.00
6537, 0.40
6538, 0.50
6539, 0.10
6540, 0.30
6541, 0.40
6542, 0.05
6543, 1.00
6544, 0.25
6545, 0.35
6546, 0.45
6547, 0.35
6548, 0.40
6549, 1.00
6550, 0.15
6551, 0.40
6552, 0.05
6553, 0.15
6554, 0.45
6555, 0.35
6556, 0.40
6557, 0.30
6558, 0.35
6559, 0.40
6560, 0.40
6561, 0.20
6562, 0.20
6563, 0.30
6564, 0.40
6565, 0.25
6566, 0.05
6567, 1.00
6568, 0.45
6569, 0.05
6570, 0.70
6571, 0.95
6572, 0.35
6573, 0.40
6574, 1.00
6575, 0.45
6576, 0.05
6577, 0.05
6578, 0.15
6579, 0.15
6580, 0.20
6581, 0.35
6582, 0.40
6583, 0.30
6584, 0.40
6585, 0.25
6586, 0.20
6587, 0.05
6588, 0.30
6589, 0.05
6590, 0.40
6591, 0.30
6592, 1.00
6593, 0.05
6594, 0.30
6595, 0.15
6596, 0.40
6597, 0.20
6598, 0.60
6599, 0.20
6600, 0.40
6601, 0.30
6602, 0.10
6603, 0.05
6604, 0.40
6605, 0.10
6606, 0.05
6607, 0.05
6608, 0.35
6609, 0.20
6610, 0.10
6611, 0.05
6612, 0.05
6613, 0.15
6614, 0.40
6615, 0.15
6616, 0.05
6617, 1.00
6618, 0.20
6619, 1.00
6620, 0.10
6621, 0.15
6622, 0.35
6623, 0.40
6624, 0.40
6625, 0.15
6626, 0.30
6627, 0.30
6628, 0.60
6629, 0.10
6630, 1.00
6631, 0.40
6632, 0.45
6633, 0.15
6634, 0.40
6635, 1.00
6636, 0.40
6637, 1.00
6638, 0.35
6639, 1.00
6640, 0.30
6641, 1.00
6642, 0.40
6643, 0.05
6644, 0.05
6645, 0.40
6646, 0.05
6647, 0.35
6648, 0.25
6649, 0.35
6650, 0.05
6651, 0.20
6652, 0.30
6653, 0.35
6654, 0.30
6655, 0.20
6656, 0.35
6657, 0.40
6658, 0.45
6659, 0.30
6660, 1.00
6661, 0.30
6662, 0.20
6663, 0.40
6664, 0.30
6665, 0.15
6666, 0.15
6667, 0.30
6668, 0.35
6669, 0.20
6670, 0.25
6671, 1.00
6672, 0.50
6673, 0.15
6674, 0.45
6675, 0.05
6676, 0.40
6677, 0.20
6678, 0.20
6679, 0.30
6680, 0.75
6681, 0.35
6682, 0.10
6683, 0.30
6684, 0.90
6685, 0.40
6686, 0.30
6687, 0.05
6688, 0.40
6689, 1.00
6690, 0.25
6691, 0.40
6692, 0.95
6693, 0.25
6694, 0.15
6695, 0.10
6696, 1.00
6697, 0.30
6698, 0.30
6699, 0.40
6700, 0.05
6701, 0.40
6702, 0.30
6703, 0.95
6704, 0.15
6705, 0.10
6706, 0.05
6707, 0.30
6708, 0.40
6709, 0.20
6710, 0.10
6711, 0.35
6712, 0.45
6713, 0.30
6714, 0.35
6715, 0.10
6716, 0.30
6717, 0.45
6718, 0.20
6719, 0.35
6720, 0.05
6721, 0.30
6722, 0.35
6723, 1.00
6724, 0.20
6725, 0.15
6726, 0.35
6727, 0.40
6728, 0.10
6729, 1.00
6730, 0.50
6731, 0.35
6732, 1.00
6733, 0.40
6734, 0.65
6735, 0.15
6736, 0.20
6737, 0.40
6738, 0.45
6739, 0.30
6740, 0.05
6741, 0.65
6742, 0.05
6743, 0.10
6744, 1.00
6745, 1.00
6746, 0.40
6747, 0.35
6748, 0.30
6749, 1.00
6750, 0.30
6751, 0.15
6752, 0.40
6753, 0.05
6754, 0.10
6755, 0.05
6756, 0.40
6757, 0.35
6758, 0.30
6759, 0.35
6760, 0.40
6761, 0.05
6762, 0.80
6763, 0.10
6764, 0.05
6765, 0.75
6766, 0.35
6767, 0.05
6768, 0.35
6769, 0.35
6770, 0.95
6771, 0.40
6772, 0.15
6773, 0.05
6774, 0.35
6775, 0.40
6776, 0.30
6777, 0.25
6778, 0.10
6779, 0.40
6780, 0.35
6781, 1.00
6782, 0.15
6783, 0.40
6784, 0.95
6785, 0.15
6786, 0.25
6787, 0.10
6788, 0.60
6789, 1.00
6790, 0.15
6791, 0.35
6792, 1.00
6793, 0.40
6794, 0.40
6795, 0.30
6796, 0.95
6797, 0.35
6798, 1.00
6799, 0.05
6800, 0.95
6801, 1.00
6802, 0.10
6803, 0.40
6804, 0.25
6805, 1.00
6806, 0.40
6807, 0.40
6808, 0.15
6809, 0.05
6810, 0.15
6811, 0.25
6812, 0.40
6813, 0.40
6814, 0.40
6815, 0.30
6816, 0.95
6817, 0.55
6818, 0.40
6819, 0.10
6820, 0.05
6821, 0.95
6822, 0.40
6823, 0.30
6824, 0.25
6825, 0.95
6826, 0.15
6827, 0.05
6828, 0.05
6829, 0.70
6830, 0.05
6831, 1.00
6832, 0.15
6833, 1.00
6834, 0.40
6835, 0.30
6836, 0.20
6837, 0.10
6838, 0.40
6839, 0.40
6840, 0.10
6841, 0.40
6842, 0.15
6843, 0.35
6844, 0.25
6845, 0.50
6846, 0.35
6847, 1.00
6848, 0.30
6849, 0.30
6850, 0.20
6851, 0.30
6852, 0.40
6853, 0.10
6854, 0.35
6855, 0.55
6856, 0.35
6857, 0.30
6858, 0.45
6859, 0.15
6860, 0.40
6861, 1.00
6862, 1.00
6863, 0.40
6864, 0.15
6865, 0.05
6866, 0.40
6867, 0.20
6868, 0.30
6869, 0.20
6870, 0.15
6871, 0.30
6872, 0.05
6873, 1.00
6874, 0.30
6875, 0.20
6876, 0.40
6877, 0.40
6878, 0.85
6879, 0.40
6880, 0.20
6881, 0.35
6882, 0.20
6883, 0.30
6884, 0.40
6885, 0.10
6886, 0.35
6887, 0.40
6888, 0.05
6889, 0.20
6890, 1.00
6891, 0.20
6892, 0.95
6893, 0.30
6894, 1.00
6895, 0.95
6896, 0.10
6897, 1.00
6898, 0.40
6899, 0.40
6900, 1.00
6901, 0.40
6902, 0.40
6903, 0.15
6904, 0.40
6905, 0.45
6906, 0.10
6907, 0.40
6908, 0.40
6909, 0.05
6910, 0.25
6911, 1.00
6912, 0.40
6913, 0.50
6914, 0.40
6915, 0.05
6916, 0.35
6917, 0.35
6918, 0.25
6919, 0.40
6920, 0.40
6921, 0.35
6922, 0.45
6923, 0.45
6924, 0.95
6925, 0.05
6926, 0.40
6927, 0.20
6928, 0.25
6929, 0.05
6930, 0.25
6931, 0.90
6932, 1.00
6933, 0.60
6934, 0.35
6935, 0.25
6936, 1.00
6937, 0.20
6938, 0.40
6939, 0.30
6940, 1.00
6941, 0.20
6942, 0.30
6943, 0.35
6944, 0.35
6945, 0.10
6946, 0.35
6947, 0.30
6948, 0.05
6949, 1.00
6950, 0.70
6951, 0.95
6952, 0.40
6953, 0.35
6954, 0.30
6955, 0.10
6956, 0.05
6957, 0.60
6958, 0.05
6959, 0.45
6960, 0.10
6961, 1.00
6962, 0.10
6963, 0.35
6964, 0.35
6965, 1.00
6966, 0.05
6967, 0.35
6968, 0.35
6969, 0.95
6970, 0.90
6971, 0.40
6972, 0.25
6973, 0.35
6974, 0.35
6975, 0.95
6976, 0.35
6977, 0.15
6978, 0.30
6979, 0.40
6980, 0.30
6981, 0.10
6982, 0.50
6983, 0.95
6984, 0.55
6985, 0.10
6986, 0.35
6987, 0.15
6988, 0.40
6989, 0.15
6990, 0.35
6991, 0.20
6992, 0.30
6993, 0.25
6994, 0.30
6995, 1.00
6996, 0.15
6997, 1.00
6998, 0.30
6999, 0.35
7000, 0.55
7001, 0.35
7002, 0.05
7003, 0.10
7004, 1.00
7005, 0.15
7006, 0.20
7007, 0.40
7008, 0.40
7009, 0.40
7010, 0.05
7011, 0.35
7012, 0.90
7013, 1.00
7014, 0.40
7015, 0.20
7016, 0.30
7017, 0.30
7018, 0.25
7019, 0.30
7020, 0.05
7021, 0.25
7022, 0.05
7023, 0.15
7024, 0.50
7025, 0.20
7026, 0.40
7027, 0.05
7028, 0.40
7029, 0.20
7030, 0.40
7031, 0.05
7032, 0.40
7033, 0.10
7034, 1.00
7035, 0.95
7036, 0.35
7037, 0.05
7038, 0.05
7039, 0.40
7040, 0.45
7041, 0.35
7042, 0.40
7043, 0.35
7044, 0.15
7045, 0.40
7046, 0.40
7047, 0.40
7048, 0.20
7049, 0.40
7050, 0.10
7051, 0.35
7052, 0.40
7053, 0.30
7054, 0.05
7055, 0.55
7056, 0.35
7057, 0.30
7058, 0.35
7059, 0.05
7060, 0.20
7061, 0.80
7062, 0.40
7063, 0.40
7064, 0.25
7065, 1.00
7066, 0.20
7067, 0.25
7068, 0.35
7069, 0.35
7070, 0.35
7071, 0.40
7072, 1.00
7073, 0.10
7074, 0.45
7075, 0.05
7076, 0.40
7077, 0.90
7078, 0.35
7079, 0.95
7080, 1.00
7081, 0.45
7082, 0.05
7083, 0.40
7084, 0.50
7085, 0.40
7086, 0.05
7087, 1.00
7088, 0.15
7089, 0.05
7090, 0.35
7091, 0.45
7092, 0.25
7093, 0.25
7094, 0.05
7095, 0.25
7096, 0.35
7097, 0.40
7098, 0.10
7099, 0.35
7100, 0.30
7101, 0.25
7102, 0.25
7103, 0.40
7104, 0.40
7105, 0.15
7106, 1.00
7107, 0.70
7108, 0.20
7109, 0.40
7110, 0.15
7111, 0.45
7112, 0.25
7113, 0.15
7114, 0.30
7115, 0.30
7116, 0.35
7117, 0.80
7118, 0.35
7119, 0.40
